10002	{"institution":"uw","articles":0.5,"with_grants":0.0,"date":"2017-01-01","type":"PubSummary"}
10002	{"citation_id":1988076,"citing_article_id":"WOS:000412118200013","date":"2017-11-01","citing_inst":"osu","type":"CitingDocument","identifiers":[{"type":"accession_no","value":"FI6PI"},{"type":"issn","value":"0008-6223"},{"type":"eissn","value":"1873-3891"},{"type":"doi","value":"10.1016/j.carbon.2017.07.044"}]}
10002	{"citation_id":2922464,"citing_article_id":"WOS:000376016300001","date":"2016-05-01","citing_inst":"uw","type":"CitingDocument","identifiers":[{"type":"accession_no","value":"DM0ES"},{"type":"issn","value":"0034-6861"},{"type":"eissn","value":"1539-0756"},{"type":"art_no","value":"ARTN 025003"},{"type":"doi","value":"10.1103/RevModPhys.88.025003"}]}
10002	{"institution":"osu","uses":1,"date":"2017-01-01","type":"UseSummary"}
10002	{"citation_id":2922376,"citing_article_id":"WOS:000376016300001","date":"2016-05-01","citing_inst":"uw","type":"CitingDocument","identifiers":[{"type":"accession_no","value":"DM0ES"},{"type":"issn","value":"0034-6861"},{"type":"eissn","value":"1539-0756"},{"type":"art_no","value":"ARTN 025003"},{"type":"doi","value":"10.1103/RevModPhys.88.025003"}]}
10002	{"id":10002,"title":"ADVANCES IN CONDENSED MATTER PHYSICS","issn":"1687-8108","eissn":"1687-8124","publisher":"HINDAWI LTD","categories":["Physics, Condensed Matter","Applied Physics/Condensed Matter/Materials Science","Physics"],"collections":["SCIE","CCPhysChemEarthSci","ESI"],"type":"WebOfScienceTitle"}
10002	{"publishers":"","type":"UsePublisherRecord"}
10002	{"id":43761,"title":"ADVANCES IN CONDENSED MATTER PHYSICS","issn":"1687-8108","eissn":"1687-8124","publisher":"HINDAWI LTD","categories":["Applied Physics/Condensed Matter/Materials Science"],"collections":["CCPhysChemEarthSci"],"type":"WebOfScienceTitle"}
10002	{"id":45709,"title":"ADVANCES IN CONDENSED MATTER PHYSICS","issn":"1687-8108","eissn":"1687-8124","publisher":"HINDAWI LTD","categories":["Physics"],"collections":["ESI"],"type":"WebOfScienceTitle"}
10002	{"title":"Advances in condensed matter physics","issns":["1687-8124","1687-8108"],"oclc_numbers":[244387079],"lc_classes":["QC173.45"],"type":"BibRecord"}
10002	{"institution":"uw","articles":0.5,"with_grants":0.0,"date":"2017-01-01","type":"PubSummary"}
10002	{"citation_id":1988076,"citing_article_id":"WOS:000412118200013","date":"2017-11-01","citing_inst":"osu","type":"CitingDocument","identifiers":[{"type":"accession_no","value":"FI6PI"},{"type":"issn","value":"0008-6223"},{"type":"eissn","value":"1873-3891"},{"type":"doi","value":"10.1016/j.carbon.2017.07.044"}]}
10002	{"citation_id":2922464,"citing_article_id":"WOS:000376016300001","date":"2016-05-01","citing_inst":"uw","type":"CitingDocument","identifiers":[{"type":"accession_no","value":"DM0ES"},{"type":"issn","value":"0034-6861"},{"type":"eissn","value":"1539-0756"},{"type":"art_no","value":"ARTN 025003"},{"type":"doi","value":"10.1103/RevModPhys.88.025003"}]}
10002	{"id":10002,"title":"ADVANCES IN CONDENSED MATTER PHYSICS","issn":"1687-8108","eissn":"1687-8124","publisher":"HINDAWI LTD","categories":["Physics, Condensed Matter","Applied Physics/Condensed Matter/Materials Science","Physics"],"collections":["SCIE","CCPhysChemEarthSci","ESI"],"type":"WebOfScienceTitle"}
10002	{"id":43761,"title":"ADVANCES IN CONDENSED MATTER PHYSICS","issn":"1687-8108","eissn":"1687-8124","publisher":"HINDAWI LTD","categories":["Applied Physics/Condensed Matter/Materials Science"],"collections":["CCPhysChemEarthSci"],"type":"WebOfScienceTitle"}
10002	{"id":45709,"title":"ADVANCES IN CONDENSED MATTER PHYSICS","issn":"1687-8108","eissn":"1687-8124","publisher":"HINDAWI LTD","categories":["Physics"],"collections":["ESI"],"type":"WebOfScienceTitle"}
10002	{"title":"Advances in condensed matter physics","issns":["1687-8124","1687-8108"],"oclc_numbers":[244387079],"lc_classes":["QC173.45"],"type":"BibRecord"}
10002	{"agency":"NIH BDDOC","source":"researchfish","pref_agency_names":["National Institutes of Health", "Big Dollars Doled Out Council"],"ids":["R01-1234", "AB054321"],"institution":"uw","fed_reporter_agency_name":"Department of Health & Human Services","type":"GrantRecord"}
